"vid","P6_6"
"4080_16",4
"4080_17",4
"4080_18",3
"4080_19",3
"4080_20",2
"4081_2",4
"4081_3",3
"4081_4",3
"4081_5",3
"4081_6",3
"4081_7",2
"4081_8",3
"4081_9",4
"4081_10",4
"4081_11",4
"4081_12",4
"4081_13",4
"4081_14",4
"4081_15",3
"4081_17",4
"4081_18",4
"4081_19",3
"4081_20",4
"4082_1",2
"4082_2",3
"4082_3",3
"4082_4",3
"4082_5",2
"4082_6",1
"4082_7",3
"4082_8",3
"4082_9",3
"4082_10",3
"4082_11",3
"4082_12",2
"4082_13",4
"4082_14",4
"4082_15",3
"4082_17",4
"4082_18",3
"4083_1",4
"4083_2",2
"4083_3",3
"4083_4",2
"4083_5",4
"4083_6",3
"4083_7",2
"4083_8",3
"4083_9",3
"4083_10",3
"4083_11",4
"4083_12",2
"4083_13",4
"4083_14",4
"4083_15",1
"4083_16",3
"4083_17",2
"4083_18",3
"4083_19",3
"4083_20",3
"4084_1",2
"4084_2",4
"4084_3",4
"4084_4",2
"4084_5",3
"4085_1",4
"4085_2",4
"4085_3",4
"4085_4",4
"4085_5",4
"4086_1",4
"4086_2",2
"4086_3",1
"4086_5",2
"4087_1",3
"4087_2",4
"4087_4",4
"4087_5",4
"4088_1",4
"4088_2",3
"4088_3",4
"4088_4",4
"4089_1",4
"4089_2",3
"4089_3",4
"4089_4",4
"4089_5",4
"4090_1",3
"4090_2",4
"4090_3",4
"4090_4",4
"4090_5",3
"4091_1",4
"4091_2",4
"4091_3",4
"4091_4",4
"4091_5",4
"4092_1",3
"4092_2",3
"4092_3",4
"4092_4",2
"4092_5",3
"4093_2",4
"4093_3",4
"4093_4",1
"4093_5",3
"4094_1",4
"4094_2",4
"4094_3",3
"4094_4",3
"4094_5",3
"4095_1",3
"4095_2",3
"4095_3",4
"4095_4",3
"4095_5",4
"4096_1",4
"4096_2",3
"4096_4",4
"4096_5",3
"4097_1",3
"4097_2",3
"4097_3",4
"4097_4",3
"4097_5",4
"4098_1",2
"4098_2",2
"4098_4",3
"4098_5",3
"4099_1",2
"4099_2",4
"4099_3",4
"4099_4",4
"4099_5",3
"4100_1",4
"4100_2",4
"4100_3",4
"4100_5",1
"4101_2",2
"4101_3",3
"4101_4",4
"4101_5",3
"4102_1",4
"4102_2",4
"4102_3",4
"4102_4",4
"4102_5",3
"4103_1",4
"4103_2",4
"4103_3",3
"4103_4",3
"4104_1",3
"4104_2",3
"4104_3",4
"4104_4",2
"4104_5",3
"4105_1",4
"4105_2",3
"4105_3",3
"4105_4",3
"4105_5",4
"4106_1",4
"4106_2",3
"4106_3",4
"4106_4",4
"4106_5",4
"4107_1",4
"4107_2",1
"4107_4",1
"4107_5",1
"4108_1",3
"4108_2",4
"4108_3",4
"4108_5",4
"4109_1",2
"4109_2",4
"4109_3",3
"4109_4",2
"4110_1",1
"4110_2",3
"4110_3",4
"4110_4",4
"4111_1",4
"4111_2",3
"4111_4",2
"4111_5",3
"4112_1",4
"4112_2",4
"4112_3",3
"4112_4",3
"4112_5",1
"4113_2",4
"4113_3",4
"4113_4",4
"4114_1",4
"4114_2",1
"4114_3",4
"4114_4",3
"4114_5",4
"4115_1",4
"4115_2",4
"4115_3",3
"4115_5",4
"4116_3",4
"4116_4",4
"4116_5",3
"4117_1",4
"4117_2",4
"4117_3",4
"4117_4",3
"4117_5",4
"4118_1",2
"4118_2",4
"4118_3",4
"4118_4",3
"4118_5",3
"4119_1",3
"4119_2",4
"4119_4",2
"4119_5",4
"4120_2",3
"4120_3",4
"4120_5",4
"4121_1",4
"4121_2",4
"4121_3",3
"4121_4",4
"4121_5",4
"4122_1",4
"4122_2",4
"4122_3",3
"4122_4",4
"4122_5",3
"4123_1",3
"4123_2",4
"4123_3",4
"4123_4",4
"4123_5",3
"4124_1",2
"4124_2",3
"4124_3",2
"4124_4",2
"4124_5",4
"4125_1",4
"4125_2",4
"4125_4",4
"4125_5",3
"4126_1",3
"4126_2",4
"4126_3",4
"4126_4",4
"4126_5",4
"4127_1",4
"4127_2",4
"4127_3",4
"4127_4",4
"4127_5",4
"4128_1",3
"4128_2",4
"4128_3",2
"4128_4",4
"4128_5",4
"4129_1",4
"4129_4",3
"4129_5",4
"4130_1",1
"4130_2",2
"4130_3",3
"4130_4",3
"4130_5",4
"4131_1",4
"4131_2",4
"4131_3",4
"4131_4",4
"4131_5",4
"4132_1",2
"4132_2",2
"4132_3",4
"4132_4",3
"4133_1",4
"4133_3",4
"4133_4",4
"4133_5",3
"4134_1",4
"4134_2",3
"4134_3",4
"4134_4",4
"4134_5",4
"4135_1",4
"4135_3",3
"4135_4",1
"4135_5",3
"4136_1",3
"4136_3",3
"4136_5",2
"4137_1",3
"4137_2",3
"4137_3",2
"4137_4",4
"4137_5",3
"4138_1",3
"4138_2",4
"4138_3",4
"4138_4",3
"4138_5",3
"4139_3",4
"4139_4",4
"4139_5",4
"4140_1",4
"4140_2",4
"4141_2",4
"4141_3",4
"4141_4",4
"4141_5",4
"4142_1",3
"4142_2",3
"4142_3",4
"4142_4",4
"4142_5",3
"4143_1",3
"4143_2",3
"4143_4",4
"4143_5",4
"4144_1",3
"4144_2",3
"4144_3",3
"4144_4",4
"4144_5",1
"4145_1",4
"4145_2",2
"4145_3",4
"4145_4",4
"4145_5",3
"4146_1",3
"4146_2",2
"4146_3",3
"4147_1",4
"4147_2",2
"4147_3",4
"4147_5",4
"4148_1",3
"4148_2",4
"4148_3",3
"4148_4",4
"4149_1",3
"4149_2",4
"4149_5",4
"4150_1",3
"4150_2",4
"4150_3",3
"4150_5",4
"4151_1",4
"4151_2",4
"4151_3",3
"4151_4",3
"4151_5",3
"4152_1",3
"4152_2",3
"4152_3",4
"4152_4",4
"4152_5",2
"4153_1",2
"4153_2",3
"4153_3",4
"4153_4",2
"4153_5",4
"4154_1",4
"4154_2",2
"4154_3",3
"4154_4",3
"4154_5",4
"4155_1",3
"4155_2",2
"4155_3",2
"4155_5",3
"4156_1",2
"4156_2",3
"4156_3",4
"4156_4",4
"4156_5",2
"4157_1",2
"4157_2",4
"4157_3",3
"4157_4",3
"4157_5",2
"4158_1",4
"4158_2",3
"4158_3",4
"4158_4",3
"4158_5",4
"4159_1",4
"4159_2",3
"4159_3",4
"4159_4",3
"4159_5",3
"4160_1",4
"4160_2",4
"4160_3",4
"4160_4",4
"4160_5",3
"4161_1",3
"4161_2",4
"4161_3",3
"4161_4",4
"4162_1",3
"4162_4",3
"4162_5",3
"4163_1",4
"4163_3",4
"4164_1",3
"4164_2",4
"4164_3",4
"4164_4",4
"4164_5",2
"4165_1",4
"4165_2",4
"4165_3",4
"4165_4",4
"4166_1",4
"4166_2",1
"4166_4",4
"4166_5",4
"4167_1",3
"4167_2",3
"4167_3",3
"4167_4",3
"4167_5",4
"4168_1",4
"4168_3",4
"4168_4",4
"4169_1",3
"4169_2",3
"4169_3",4
"4169_4",4
"4169_5",4
"4170_1",2
"4170_2",2
"4170_3",4
"4170_4",3
"4170_5",3
"4171_1",3
"4171_2",4
"4171_4",4
"4171_5",4
"4172_1",4
"4172_2",2
"4172_3",2
"4172_4",4
"4172_5",2
"4173_1",4
"4173_2",3
"4173_3",3
"4173_4",3
"4174_1",1
"4174_2",4
"4174_3",4
"4174_4",4
"4174_5",4
"4175_1",1
"4175_2",4
"4175_3",4
"4175_4",2
"4175_5",4
"4176_1",2
"4176_2",4
"4176_3",3
"4176_4",4
"4176_5",2
"4177_1",4
"4177_2",4
"4177_3",4
"4177_4",2
"4177_5",1
"4178_1",2
"4178_2",4
"4178_3",4
"4178_4",2
"4179_2",4
"4179_3",4
"4179_4",4
"4179_5",4
"4180_1",4
"4180_5",4
"4181_1",3
"4181_2",2
"4181_3",4
"4181_5",3
"4182_1",4
"4182_2",2
"4182_3",3
"4182_4",4
"4182_5",4
"4183_1",4
"4183_2",4
"4183_3",4
"4183_4",2
"4183_5",4
"4184_1",4
"4184_2",2
"4184_3",1
"4184_4",2
"4184_5",3
"4185_1",4
"4185_2",4
"4185_5",4
"4186_1",4
"4186_2",4
"4186_3",4
"4186_4",4
"4186_5",4
"4187_1",4
"4187_3",2
"4187_4",4
"4187_5",4
"4188_1",4
"4188_2",4
"4188_3",4
"4188_4",4
"4188_5",2
"4189_1",3
"4189_2",3
"4189_3",3
"4189_4",4
"4189_5",4
"4190_1",2
"4190_3",2
"4190_4",4
"4190_5",3
"4191_1",4
"4191_2",4
"4191_3",4
"4191_4",3
"4191_5",3
"4192_1",4
"4192_2",4
"4192_3",4
"4192_4",4
"4192_5",4
"4193_1",4
"4193_2",2
"4193_3",3
"4193_4",2
"4194_1",4
"4194_2",3
"4194_3",4
"4194_4",3
"4194_5",2
"4195_1",4
"4195_2",4
"4195_3",3
"4195_4",3
"4195_5",1
"4195_6",4
"4195_7",3
"4195_8",3
"4195_9",3
"4195_10",4
"4195_11",4
"4195_12",4
"4195_13",4
"4195_14",1
"4195_15",4
"4195_16",4
"4195_17",4
"4195_18",3
"4195_19",4
"4195_20",1
"4196_1",4
"4196_2",4
"4196_3",2
"4196_4",2
"4196_5",4
"4197_1",3
"4197_2",3
"4197_3",4
"4197_4",4
"4197_5",4
"4198_1",2
"4198_2",3
"4198_3",3
"4198_4",4
"4198_5",4
"4199_1",4
"4199_2",4
"4199_3",4
"4199_4",4
"4199_5",4
"4200_1",3
"4200_2",4
"4200_3",3
"4200_4",4
"4200_5",2
"4201_1",4
"4201_2",3
"4201_3",2
"4201_4",2
"4201_5",4
"4201_6",4
"4201_7",4
"4201_8",4
"4201_10",4
"4201_11",4
"4201_12",4
"4201_13",2
"4201_14",4
"4201_15",4
"4201_16",4
"4201_17",4
"4201_18",4
"4201_19",4
"4202_1",3
"4202_2",1
"4202_3",1
"4202_4",4
"4202_5",3
"4202_6",4
"4202_7",4
"4202_8",3
"4202_9",3
"4202_10",3
"4202_11",4
"4202_13",4
"4202_14",3
"4202_15",4
"4202_16",4
"4202_17",4
"4202_18",4
"4202_19",4
"4202_20",3
"4203_1",4
"4203_2",4
"4203_3",4
"4203_4",4
"4203_5",4
"4203_6",3
"4203_7",3
"4203_8",4
"4203_9",4
"4203_10",2
"4203_11",4
"4203_12",3
"4203_13",3
"4203_14",4
"4203_15",4
"4203_16",3
"4203_17",4
"4203_18",3
"4203_19",3
"4203_20",4
"4204_1",4
"4204_2",3
"4204_3",4
"4204_4",3
"4204_5",4
"4204_6",4
"4204_7",4
"4204_9",4
"4204_10",3
"4204_11",2
"4204_12",2
"4204_13",3
"4204_15",4
"4204_16",2
"4204_17",3
"4204_18",2
"4204_19",2
"4205_1",2
"4205_3",4
"4205_4",4
"4205_5",3
"4205_6",4
"4205_7",3
"4205_8",3
"4205_9",2
"4205_10",3
"4205_11",4
"4205_12",2
"4205_13",4
"4205_14",3
"4205_15",4
"4205_16",4
"4205_17",4
"4205_18",1
"4205_19",2
"4205_20",2
"4206_1",3
"4206_2",4
"4206_3",4
"4206_4",4
"4206_5",3
"4206_6",4
"4206_7",4
"4206_8",3
"4206_9",3
"4206_10",2
"4206_11",3
"4206_12",3
"4206_13",4
"4206_14",3
"4206_15",3
"4206_16",2
"4206_17",4
"4206_18",4
"4206_19",4
"4206_20",3
"4207_1",4
"4207_2",3
"4207_3",4
"4207_4",1
"4207_5",4
"4207_6",4
"4207_7",4
"4207_8",4
"4207_9",4
"4207_10",3
"4207_12",4
"4207_13",4
"4207_14",4
"4207_15",2
"4207_17",4
"4207_18",3
"4207_19",3
"4207_20",4
"4208_1",4
"4208_2",3
"4208_3",3
"4208_4",4
"4208_5",3
"4208_6",4
"4208_7",4
"4208_8",4
"4208_9",2
"4208_10",4
"4208_11",4
"4208_12",4
"4208_13",4
"4208_14",3
"4208_15",2
"4208_16",2
"4208_17",4
"4208_18",3
"4208_19",3
"4208_20",4
"4209_1",4
"4209_2",4
"4209_3",4
"4209_4",3
"4209_5",4
"4209_6",4
"4209_7",4
"4209_9",3
"4209_10",4
"4209_11",4
"4209_12",4
"4209_13",4
"4209_15",4
"4209_16",2
"4209_17",4
"4209_18",4
"4209_19",4
"4209_20",4
"4210_1",2
"4210_2",3
"4210_3",3
"4210_4",4
"4210_5",4
"4210_6",4
"4210_7",1
"4210_10",4
"4210_11",2
"4210_13",3
"4210_14",4
"4210_16",4
"4210_17",3
"4210_18",3
"4210_19",4
"4211_1",2
"4211_2",1
"4211_3",1
"4211_4",1
"4211_5",2
"4211_6",3
"4211_7",4
"4211_8",1
"4211_9",4
"4211_10",4
"4211_11",3
"4211_12",3
"4211_13",3
"4211_14",4
"4211_15",4
"4211_16",4
"4211_17",4
"4211_18",4
"4211_19",3
"4211_20",3
"4212_1",1
"4212_2",3
"4212_4",4
"4212_5",1
"4212_6",3
"4212_7",4
"4212_8",2
"4212_9",4
"4212_11",3
"4212_12",3
"4212_13",3
"4212_14",4
"4212_16",3
"4212_17",4
"4212_18",4
"4212_20",2
"4213_2",4
"4213_3",4
"4213_4",4
"4213_5",3
"4213_6",3
"4213_7",4
"4213_8",2
"4213_9",4
"4213_10",2
"4213_11",4
"4213_12",3
"4213_13",3
"4213_14",3
"4213_15",3
"4213_16",2
"4213_17",3
"4213_18",4
"4213_19",4
"4213_20",4
"4214_1",3
"4214_2",3
"4214_3",4
"4214_4",4
"4214_6",4
"4214_7",4
"4214_8",4
"4214_10",3
"4214_11",3
"4214_12",3
"4214_13",3
"4214_14",4
"4214_15",4
"4214_16",4
"4214_17",4
"4214_19",4
"4214_20",3
"4215_1",4
"4215_2",4
"4215_3",4
"4215_4",1
"4215_5",4
"4215_6",4
"4215_7",3
"4215_8",4
"4215_9",4
"4215_10",4
"4215_11",4
"4215_13",4
"4215_14",4
"4215_15",4
"4215_16",3
"4215_17",4
"4215_18",4
"4215_19",3
"4215_20",4
"4216_1",4
"4216_2",4
"4216_3",4
"4216_4",2
"4216_5",3
"4216_6",4
"4216_7",4
"4216_8",4
"4216_9",4
"4216_10",4
"4216_11",4
"4216_12",4
"4216_13",4
"4216_14",1
"4216_15",3
"4216_16",4
"4216_18",3
"4216_19",3
"4216_20",3
"4217_1",4
"4217_2",3
"4217_4",4
"4217_5",4
"4217_6",3
"4217_8",4
"4217_9",4
"4217_10",4
"4217_11",3
"4217_12",4
"4217_13",4
"4217_14",2
"4217_15",4
"4217_17",4
"4217_18",3
"4217_19",4
"4217_20",4
"4218_1",1
"4218_2",4
"4218_3",4
"4218_4",4
"4218_5",4
"4218_6",3
"4218_7",3
"4218_8",4
"4218_9",2
"4218_10",4
"4218_11",4
"4218_12",4
"4218_13",3
"4218_15",3
"4218_16",4
"4218_17",3
"4218_18",3
"4218_19",4
"4218_20",4
"4219_1",4
"4219_2",2
"4219_4",3
"4219_5",3
"4219_6",4
"4219_7",3
"4219_8",1
"4219_9",4
"4219_10",4
"4219_11",3
"4219_12",3
"4219_13",4
"4219_14",2
"4219_15",4
"4219_16",4
"4219_17",3
"4219_18",4
"4219_19",2
"4219_20",4
"4220_1",4
"4220_2",3
"4220_3",3
"4220_4",4
"4220_5",4
"4220_6",3
"4220_7",4
"4220_8",4
"4220_9",4
"4220_10",2
"4220_11",3
"4220_12",4
"4220_13",3
"4220_14",3
"4220_15",3
"4220_16",3
"4220_17",4
"4220_18",3
"4220_19",4
"4221_1",4
"4221_2",2
"4221_3",3
"4221_4",2
"4221_5",4
"4221_6",4
"4221_7",4
"4221_8",3
"4221_9",4
"4221_10",3
"4221_11",4
"4221_12",2
"4221_13",3
"4221_14",2
"4221_15",2
"4221_16",4
"4221_17",2
"4221_18",3
"4221_19",3
"4221_20",3
"4222_1",2
"4222_2",4
"4222_3",4
"4222_4",4
"4222_5",2
"4222_6",2
"4222_7",3
"4222_8",4
"4222_9",4
"4222_10",4
"4222_12",4
"4222_13",4
"4222_14",4
"4222_15",4
"4222_16",4
"4222_17",4
"4222_18",4
"4222_19",3
"4222_20",2
"4223_1",4
"4223_2",2
"4223_3",4
"4223_4",4
"4223_5",4
"4223_6",2
"4223_7",4
"4223_8",4
"4223_9",3
"4223_10",4
"4223_11",3
"4223_12",3
"4223_13",3
"4223_14",4
"4223_15",4
"4223_16",4
"4223_17",3
"4223_19",4
"4223_20",4
"4224_1",4
"4224_2",4
"4224_3",3
"4224_4",4
"4224_5",3
"4224_6",2
"4224_7",2
"4224_8",1
"4224_9",4
"4224_10",4
"4224_11",4
"4224_12",3
"4224_13",4
"4224_14",4
"4224_15",4
"4224_16",1
"4224_17",4
"4224_18",1
"4224_19",4
"4224_20",3
"4225_1",4
"4225_2",4
"4225_3",4
"4225_4",4
"4225_5",4
"4225_6",4
"4225_7",3
"4225_8",4
"4225_9",4
"4225_10",3
"4225_12",4
"4225_13",4
"4225_14",4
"4225_15",2
"4225_16",4
"4225_17",3
"4225_18",2
"4225_19",4
"4225_20",3
"4226_2",3
"4226_3",4
"4226_4",4
"4226_5",2
"4227_1",2
"4227_2",1
"4227_3",4
"4227_4",2
"4227_5",4
"4228_1",3
"4228_2",4
"4228_3",2
"4228_4",4
"4228_5",4
"4228_6",3
"4228_7",3
"4228_8",3
"4228_9",2
"4228_10",3
"4228_12",3
"4228_14",3
"4228_17",3
"4228_18",4
"4228_19",3
"4229_1",4
"4229_2",3
"4229_3",3
"4229_4",4
"4229_5",3
"4229_6",3
"4229_7",4
"4229_8",4
"4229_9",4
"4229_10",3
"4229_11",3
"4229_13",3
"4229_14",3
"4229_15",2
"4229_16",3
"4229_17",4
"4229_18",2
"4229_19",4
"4229_20",3
"4230_1",3
"4230_2",4
"4230_3",4
"4230_4",2
"4230_5",3
"4230_6",4
"4230_7",4
"4230_8",4
"4230_9",4
"4230_10",2
"4230_11",3
"4230_12",3
"4230_13",1
"4230_14",3
"4230_15",3
"4230_16",2
"4230_17",3
"4230_18",2
"4230_19",2
"4230_20",4
"4231_1",3
"4231_2",4
"4231_3",3
"4231_4",2
"4231_5",3
"4231_6",3
"4231_8",3
"4231_9",4
"4231_11",4
"4231_12",4
"4231_13",2
"4231_14",4
"4231_15",4
"4231_16",4
"4231_17",4
"4231_18",3
"4231_19",2
"4231_20",4
"4232_1",4
"4232_2",4
"4232_3",4
"4232_4",4
"4232_5",3
"4232_6",4
"4232_7",4
"4232_8",4
"4232_10",1
"4232_11",4
"4232_12",3
"4232_13",2
"4232_14",4
"4232_15",4
"4232_16",3
"4232_17",4
"4232_18",4
"4232_19",1
"4232_20",4
"4233_1",2
"4233_2",4
"4233_3",3
"4233_4",4
"4233_5",1
"4233_6",4
"4233_7",2
"4233_8",3
"4233_9",3
"4233_10",3
"4233_12",3
"4233_13",2
"4233_14",4
"4233_15",3
"4233_16",4
"4233_18",2
"4233_19",4
"4233_20",3
"4234_2",2
"4234_3",2
"4234_5",2
"4234_6",3
"4234_7",2
"4234_8",4
"4234_9",4
"4234_10",3
"4234_11",4
"4234_12",4
"4234_13",4
"4234_14",4
"4234_15",4
"4234_16",4
"4234_19",4
"4234_20",3
"4235_1",4
"4235_2",3
"4235_3",4
"4235_4",3
"4235_5",3
"4235_6",3
"4235_7",3
"4235_8",2
"4235_9",4
"4235_10",4
"4235_11",3
"4235_12",4
"4235_13",3
"4235_14",4
"4235_15",4
"4235_16",3
"4235_17",3
"4235_18",2
"4235_19",2
"4235_20",4
"4236_1",3
"4236_2",4
"4236_3",4
"4236_4",3
"4236_6",4
"4236_7",4
"4236_8",3
"4236_9",4
"4236_10",2
"4236_11",3
"4236_12",4
"4236_13",4
"4236_14",3
"4236_15",4
"4236_16",4
"4236_17",3
"4236_18",4
"4236_19",3
"4236_20",3
"4237_1",4
"4237_2",4
"4237_4",4
"4237_5",2
"4237_6",4
"4237_7",4
"4237_8",4
"4237_9",4
"4237_10",2
"4237_11",4
"4237_12",4
"4237_13",1
"4237_14",4
"4237_15",4
"4237_16",4
"4237_18",4
"4237_19",4
"4237_20",2
"4238_1",3
"4238_2",3
"4238_3",4
"4238_5",1
"4238_6",4
"4238_7",4
"4238_8",4
"4238_9",4
"4238_10",4
"4238_11",3
"4238_12",4
"4238_13",2
"4238_14",3
"4238_15",4
"4238_16",4
"4238_18",2
"4238_19",3
"4238_20",4
"4239_1",4
"4239_2",4
"4239_3",1
"4239_4",4
"4239_5",4
"4240_1",4
"4240_2",4
"4240_3",3
"4240_4",4
"4240_5",4
"4240_6",3
"4240_9",4
"4240_11",4
"4240_12",4
"4240_13",3
"4240_14",2
"4240_15",4
"4240_16",4
"4240_17",4
"4240_18",4
"4240_19",4
"4240_20",4
"4241_1",2
"4241_2",3
"4241_3",4
"4241_4",4
"4241_5",4
"4241_6",3
"4241_7",3
"4241_8",4
"4241_9",2
"4241_10",4
"4241_11",4
"4241_12",2
"4241_13",3
"4241_14",3
"4241_15",4
"4241_16",3
"4241_17",1
"4241_18",4
"4241_19",3
"4241_20",3
"4242_1",3
"4242_2",2
"4242_3",2
"4242_4",2
"4242_6",2
"4242_7",4
"4242_8",4
"4242_11",4
"4242_12",3
"4242_13",4
"4242_14",4
"4242_15",4
"4242_16",4
"4242_17",4
"4242_18",3
"4242_19",4
"4242_20",3
"4243_1",1
"4243_2",2
"4243_4",4
"4243_5",4
"4244_1",2
"4244_2",4
"4244_3",1
"4244_4",2
"4244_5",4
"4244_6",4
"4244_7",4
"4244_8",4
"4244_9",4
"4244_10",1
"4244_11",2
"4244_12",4
"4244_13",3
"4244_14",4
"4244_15",4
"4244_16",4
"4244_18",4
"4244_19",4
"4245_2",3
"4245_3",2
"4245_4",4
"4245_5",2
"4245_6",4
"4245_7",3
"4245_8",4
"4245_11",2
"4245_12",4
"4245_13",3
"4245_14",3
"4245_15",3
"4245_16",2
"4245_17",3
"4245_18",2
"4246_1",4
"4246_2",4
"4246_3",4
"4246_4",4
"4246_5",4
"4246_6",4
"4246_7",4
"4246_8",4
"4246_9",3
"4246_10",2
"4246_11",4
"4246_12",4
"4246_13",3
"4246_14",3
"4246_15",3
"4246_16",4
"4246_17",3
"4246_18",4
"4246_19",4
"4246_20",4
"4247_1",4
"4247_2",4
"4247_3",3
"4247_4",3
"4247_6",4
"4247_7",2
"4247_8",2
"4247_9",4
"4247_10",4
"4247_11",4
"4247_12",4
"4247_13",4
"4247_14",3
"4247_15",3
"4247_16",3
"4247_17",3
"4247_18",4
"4247_19",4
"4248_1",4
"4248_2",4
"4248_3",4
"4248_4",4
"4248_5",4
"4248_6",4
"4248_7",4
"4248_10",2
"4248_11",4
"4248_13",3
"4248_14",1
"4248_15",3
"4248_16",4
"4248_18",2
"4248_19",3
"4248_20",4
"4249_1",4
"4249_2",2
"4249_3",4
"4249_4",3
"4249_5",4
"4249_6",4
"4249_7",4
"4249_8",4
"4249_9",3
"4249_10",2
"4249_11",2
"4249_12",3
"4249_13",2
"4249_14",3
"4249_15",2
"4249_16",4
"4249_17",4
"4249_18",3
"4249_19",3
"4249_20",4
"4250_1",3
"4250_2",4
"4250_3",4
"4250_4",4
"4250_6",3
"4250_7",4
"4250_9",2
"4250_10",3
"4250_11",4
"4250_12",2
"4250_13",4
"4250_14",4
"4250_15",4
"4250_16",1
"4250_17",3
"4250_18",3
"4250_19",4
"4250_20",2
"4250_21",2
"4251_1",3
"4251_2",4
"4251_4",4
"4251_5",2
"4251_7",4
"4251_8",4
"4251_9",4
"4251_10",4
"4251_11",2
"4251_12",2
"4251_13",4
"4251_14",4
"4251_16",4
"4251_17",4
"4251_18",4
"4251_19",3
"4251_20",3
"4252_2",4
"4252_4",4
"4252_6",2
"4252_7",3
"4252_8",4
"4252_9",4
"4252_10",3
"4252_11",3
"4252_12",3
"4252_13",4
"4252_14",4
"4252_15",3
"4252_16",2
"4252_18",2
"4252_19",4
"4252_20",3
"4253_1",4
"4253_2",4
"4253_3",4
"4253_4",3
"4253_5",3
"4253_6",1
"4253_7",1
"4253_8",4
"4253_9",1
"4253_10",4
"4253_11",4
"4253_12",4
"4253_13",4
"4253_14",4
"4253_15",4
"4253_16",4
"4253_17",2
"4253_19",4
"4254_1",4
"4254_2",2
"4254_3",1
"4254_4",4
"4254_5",4
"4254_6",2
"4254_7",4
"4254_8",4
"4254_9",4
"4254_10",4
"4254_11",4
"4254_12",2
"4254_13",4
"4254_14",2
"4254_15",4
"4254_16",3
"4254_17",3
"4254_18",4
"4254_19",4
"4254_20",4
"4255_1",4
"4255_2",4
"4255_3",4
"4255_4",2
"4255_6",2
"4255_7",4
"4255_9",4
"4255_10",3
"4255_11",3
"4255_12",4
"4255_13",4
"4255_14",4
"4255_15",4
"4255_16",4
"4255_17",4
"4255_18",1
"4255_19",4
"4255_20",3
"4256_1",4
"4256_2",4
"4256_3",2
"4256_4",3
"4256_5",3
"4256_6",3
"4256_8",2
"4256_9",3
"4256_10",4
"4256_11",3
"4256_12",2
"4256_13",3
"4256_14",4
"4256_15",3
"4256_16",3
"4256_17",2
"4256_18",4
"4256_19",3
"4257_1",3
"4257_2",4
"4257_3",2
"4257_4",4
"4257_5",3
"4257_6",3
"4257_7",4
"4257_8",4
"4257_9",4
"4257_10",2
"4257_11",3
"4257_12",4
"4257_13",2
"4257_14",2
"4257_15",2
"4257_16",4
"4257_17",4
"4257_18",3
"4257_19",4
"4257_20",4
"4258_1",3
"4258_2",4
"4258_3",2
"4258_4",2
"4258_6",2
"4258_7",3
"4258_8",2
"4258_9",3
"4258_11",4
"4258_12",3
"4258_13",3
"4258_14",4
"4258_15",3
"4258_16",4
"4258_17",3
"4258_18",4
"4258_19",2
"4258_20",2
"4258_21",4
"4259_1",4
"4259_2",4
"4259_3",3
"4259_4",2
"4259_5",3
"4259_6",2
"4259_7",2
"4259_8",3
"4259_9",2
"4259_10",2
"4259_11",2
"4259_12",3
"4259_14",4
"4259_15",2
"4259_16",1
"4259_17",3
"4259_18",3
"4259_19",2
"4259_20",4
"4260_1",4
"4260_2",4
"4260_3",4
"4260_4",4
"4260_5",4
"4260_6",4
"4260_7",4
"4260_8",2
"4260_9",3
"4260_12",3
"4260_13",3
"4260_14",3
"4260_15",3
"4260_16",3
"4260_17",2
"4260_18",4
"4260_19",3
"4260_20",3
"4260_21",3
"4261_1",4
"4261_2",4
"4261_3",4
"4261_4",3
"4261_6",3
"4261_7",4
"4261_8",4
"4261_9",4
"4261_10",3
"4261_11",4
"4261_13",3
"4261_14",4
"4261_16",4
"4261_17",2
"4261_18",3
"4261_19",3
"4261_20",3
"4262_1",3
"4262_2",4
"4262_3",3
"4262_4",4
"4262_5",3
"4262_6",4
"4262_8",4
"4262_9",3
"4262_10",3
"4262_11",4
"4262_13",3
"4262_14",3
"4262_15",3
"4262_16",1
"4262_18",3
"4262_20",3
"4263_1",3
"4263_4",4
"4263_5",3
"4263_6",3
"4263_8",4
"4263_9",4
"4263_10",4
"4263_11",4
"4263_12",4
"4263_13",4
"4263_14",3
"4263_15",4
"4263_16",2
"4263_17",4
"4263_18",2
"4263_19",4
"4263_20",3
"4264_1",4
"4264_3",4
"4264_4",3
"4264_5",4
"4264_6",4
"4264_7",4
"4264_8",4
"4264_9",4
"4264_10",4
"4264_11",4
"4264_12",4
"4264_14",3
"4264_15",4
"4264_16",4
"4264_17",4
"4264_18",2
"4264_19",3
"4265_1",4
"4265_2",3
"4265_3",4
"4265_4",3
"4265_5",4
"4265_6",4
"4265_7",4
"4265_8",2
"4265_9",2
"4265_10",1
"4265_11",4
"4265_12",4
"4265_13",4
"4265_14",4
"4265_15",4
"4265_16",4
"4265_17",2
"4265_18",2
"4265_19",2
"4265_20",3
"4266_1",4
"4266_2",3
"4266_3",4
"4266_4",3
"4266_6",2
"4266_8",4
"4266_9",4
"4266_10",3
"4266_12",2
"4266_13",3
"4266_14",4
"4266_15",3
"4266_17",4
"4266_18",3
"4266_19",4
"4266_20",4
"4267_1",4
"4267_2",4
"4267_3",3
"4267_4",3
"4267_6",1
"4267_7",4
